ty index,x,def,
Primärt åldrande,:,"Oundvikliga, normala förändringar som är förknippade biologiska eller genetiska faktorer.",x
Sekundärt åldrande,:,"Åldrande som påskyndas av sjukdomar, funktionshinder eller orsakas av yttre faktorer som stress, trauma, livsstil och miljö.",x
Kognitiv bias,:,En systematisk avvikelse från rationellt eller objektivt tänkande.,x
Bekräftelsebias,:,"Tendensen att söka och tolka information som bekräftar ens befintliga åsikter, samtidigt som man ignorerar motstridande fakta.",x
Semantiskt minne,:,"Den del av långtidsminnet som innehåller kunskap om fakta och allmäninformation, som till exempel betydelsen av ord eller historiska datum.",x
Implicit minne,:,"En form av långtidsminne som påverkar beteende och tankeprocesser utan att manmedvetet minns den specifika informationen, som när tidigare erfarenheterpåverkar hur man löser ett problem. Procedurminne",x
Explicit minne,:,"Den del av långtidsminnet som innebär medvetet och avsiktligt återkallande avinformation. Episodiskt minne, Semantiskt minne ",x
Procedurminne,:,"En form av implicit minne som består av kunskap om hur man utför olikafärdigheter och handlingar, som att cykla eller spela ett musikinstrument.",x
Episodiskt minne,:,"En form av explicit minne som involverar minnen av personliga erfarenheter ochhändelser, inklusive tid och plats, som att komma ihåg sin första skoldag elleren specifik födelsedag.",x
Kognitionspsykologiskt perspektiv,:,"Ett perspektiv inom psykologi som fokuserar på inre mentala processer som perception, minne, tänkande och problemlösning.",x
Neurovetenskapligt perspektiv,:,Ett perspektiv inom psykologi som studerar hjärnans och nervsystemets struktur och funktion i relation till beteende och mentala processer.,x
Scaffolding,:,Ett pedagogiskt begrepp där nybörjare får stöd som gradvis minskar efterhand som de klarar sig på egen hand.,x
Prompting,:,"En metod där läraren ger ledtrådar som stöd för den lärandes minne, vilket tas bort när de inte längre behövs.",x
Halo-effekten,:,"En kognitiv bias där en positiv egenskap hos en person påverkar ens uppfattning av deras andra egenskaper, vilket leder till en övergripande positiv bedömning.",
Förankringsheuristik,:,"Tendensen att förlita sig för mycket på den första informationen man får när man fattar beslut, vilket påverkar efterföljande bedömningar och beslut.",
Desirable difficulties (Önskvärda svårigheter):,:,"Utmaningar i inlärningen som förbättrar långsiktigt bevarande av kunskaper, trots att de gör inlärningsprocessen svårare.",
Inneboende kognitiv belastning,:,"Den mentala ansträngning som krävs för att bearbeta den information som ärinneboende i en uppgift, beroende på dess komplexitet och mängden element sombehöver hanteras samtidigt.",
Extern kognitiv belastning,:,"Den mentala ansträngning som orsakas av hur information presenteras, såsomstörande eller irrelevant information som inte bidrar till inlärningen.",
Schema,:,Mentala strukturer eller ramar som organiserar och tolkar information baseratpå tidigare erfarenheter och kunskap.,
Biologiskt primär kunskap,:,Kunskap som vi har utvecklats till att enkelt och omedvetet kunna förvärva.,
Biologiskt sekundär kunskap.,:,Kunskap som är viktig i samhället men som vi inte har utvecklats till att enkelt förvärva utan medveten övning.,
Prestation,:,"Beteenden och kunskaper som kan uppvisas på kort sikt, utan att kunskaper förankrats i långtidsminnet.",
Korrelation,:,"Ett statistiskt mått som beskriver styrkan och riktningen av ett samband mellan två eller flera variabler, utan att nödvändigtvis indikera ett orsakssamband.",
Kausalitet,:,"Ett orsakssamband där en variabel direkt påverkar en annan, vilket innebär att förändringar i en variabel leder till förändringar i den andra.",
Generella kunskaper och förmågor,:,Kunskaper som är applicerbara för en rad olika uppgifter och i kan appliceras på skilda domäner.,
Domänspecifika kunskaper och förmågor,:,Kunskaper som framförallt är användbara för specifika avgränsade uppgifter inom ett område.,
Representativitetsheuristik,:,"Bedömning av sannolikheten för en händelse baserat på hur mycket den liknar en typisk representation eller stereotyp, snarare än på statistisk sannolikhet.",
Beteendepotential,:,"Möjligheten att ett visst beteende visar sig under vissa förutsättningar, även om beteendet inte alltid direkt uppvisas.",
Långtidsminne,:,"Systemet för lagring av information över längre tidsperioder, från dagar tillår, vilket gör det möjligt att komma ihåg saker som hände för länge sedan.",
Teori,:,En välgrundad förklaring av en företeelse som stöds av empiriska studier och har genomgått rigorös granskning av vetenskapssamhället.,
Beteendepsykologiskt perspektiv,:,"Ett perspektiv inom psykologi som fokuserar på observerbart beteende och dess relation till miljöfaktorer, snarare än inre mentala tillstånd.",
Kunskapens förbannelse,:,"Fenomenet där en person med kunskap har svårt att föreställa sig hur det är attinte ha den kunskapen, vilket gör det svårt att kommunicera med noviser.",
Ikea-effekten,:,"Den psykologiska tendensen att övervärdera saker som man har varit med och skapat eller bidragit till, oavsett deras faktiska kvalitet.",
Nedifrån och upp bearbetning,:,Informationsbearbetning som börjar med sensoriska intryck och går uppåt ihjärnan för att bygga en förståelse av det som uppfattas.,
Fasa ut,:,Gradvis minska stödet i genomarbetade exempel för att främja självständig problemlösning. FAME,
Effekten av övergående information,:,"Svårighet att bearbeta information som snabbt försvinner, vilket ökar kognitiv belastning.",
Fördelad inlärning,:,Att sprida ut studietillfällen över tid för att förbättra långsiktig minnesbehållning.,
